ruri,ruri_user,ruri_domain,from_user,from_domain,from_tag,to_user,contact_user,callid,content_type,user_agent,source_ip,source_port,destination_port,contact_ip,contact_port,toll_fraud
sip:7011972592277524@13.57.9.131,7011972592277524,13.57.9.131,701113579131,13.57.9.131,2085440317,7011972592277524,701113579131,981100908-524125364-1773986643,application/sdp,pplsip,51.15.144.191,49730,5060,212.129.10.158,49730,1
sip:6011972592277524@13.57.9.131,6011972592277524,13.57.9.131,601113579131,13.57.9.131,1285494774,6011972592277524,601113579131,329867244-936599409-1887345512,application/sdp,pplsip,51.15.144.191,54624,5060,212.129.10.158,54624,1
sip:01131203697460@13.57.9.131:5060;transport=UDP,1131203697460,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,2isyc5un,1131203697460,â€˜hi'orâ€˜xâ€™='x';,BgKm70fnOTFEaMCPNrJ4iI..,application/sdp,Avaya one-X Deskphone,185.107.83.35,50593,5060,185.107.83.35,5060,1
sip:5011972592277524@13.57.9.131,5011972592277524,13.57.9.131,501113579131,13.57.9.131,947503010,5011972592277524,501113579131,1356073097-467319145-1014350503,application/sdp,pplsip,51.15.144.191,62461,5060,212.129.10.158,62461,1
sip:4011972592277524@13.57.9.131,4011972592277524,13.57.9.131,401113579131,13.57.9.131,394566797,4011972592277524,401113579131,353702123-1346717423-2138490477,application/sdp,pplsip,51.15.144.191,53977,5060,212.129.10.158,53977,1
sip:90031203697460@13.57.9.131:5060;transport=UDP,90031203697460,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,v0e0b4l7,90031203697460,â€˜hi'orâ€˜xâ€™='x';,NRGMjerqgl7BF9YM6kcZhU..,application/sdp,Avaya one-X Deskphone,185.107.83.35,11995,5060,185.107.83.35,5060,1
sip:3011972592277524@13.57.9.131,3011972592277524,13.57.9.131,301113579131,13.57.9.131,1227588703,3011972592277524,301113579131,1379822872-631938392-1733955106,application/sdp,pplsip,51.15.144.191,63152,5060,212.129.10.158,63152,1
sip:2011972592277524@13.57.9.131,2011972592277524,13.57.9.131,201113579131,13.57.9.131,999553095,2011972592277524,201113579131,1873451646-488951036-424758116,application/sdp,pplsip,51.15.144.191,54746,5060,212.129.10.158,54746,1
sip:901131203697460@13.57.9.131:5060;transport=UDP,901131203697460,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,r4bzupf7,901131203697460,â€˜hi'orâ€˜xâ€™='x';,2Pu3C63eHNlnRLZQ3M1Prv..,application/sdp,Avaya one-X Deskphone,185.107.83.35,34943,5060,185.107.83.35,5060,1
sip:1011972592277524@13.57.9.131,1011972592277524,13.57.9.131,101113579131,13.57.9.131,1720110158,1011972592277524,101113579131,46670374-937889535-1170642569,application/sdp,pplsip,51.15.144.191,54206,5060,212.129.10.158,54206,1
sip:00972592277524@13.57.9.131,972592277524,13.57.9.131,13579131,13.57.9.131,1123074124,972592277524,13579131,897645870-115998918-1597588371,application/sdp,pplsip,51.15.144.191,61726,5060,212.129.10.158,61726,1
sip:000972592277524@13.57.9.131,972592277524,13.57.9.131,13579131,13.57.9.131,1325572770,972592277524,13579131,39511712-1115934014-194135905,application/sdp,pplsip,51.15.144.191,50649,5060,212.129.10.158,50649,1
sip:00031203697460@13.57.9.131:5060;transport=UDP,31203697460,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,ao4g97oy,31203697460,â€˜hi'orâ€˜xâ€™='x';,dQKOfrq6LSNBsgqeO99MaN..,application/sdp,Avaya one-X Deskphone,185.107.83.35,32299,5060,185.107.83.35,5060,1
sip:810972592277524@13.57.9.131,810972592277524,13.57.9.131,81013579131,13.57.9.131,1343507811,810972592277524,81013579131,1044095475-1400945791-1016586692,application/sdp,pplsip,51.15.144.191,64974,5060,212.129.10.158,64974,1
sip:9810972592277524@13.57.9.131,9810972592277524,13.57.9.131,981013579131,13.57.9.131,1115290514,9810972592277524,981013579131,1324456852-396713431-1887179138,application/sdp,pplsip,51.15.144.191,56097,5060,212.129.10.158,56097,1
sip:000031203697460@13.57.9.131:5060;transport=UDP,31203697460,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,xqo714yy,31203697460,â€˜hi'orâ€˜xâ€™='x';,C0dUmQ5kYBkxAL7AzGX00e..,application/sdp,Avaya one-X Deskphone,185.107.83.35,49531,5060,185.107.83.35,5060,1
sip:91011972592277524@13.57.9.131,91011972592277524,13.57.9.131,9101113579131,13.57.9.131,1736162838,91011972592277524,9101113579131,400888969-715450741-1699271630,application/sdp,pplsip,51.15.144.191,51389,5060,212.129.10.158,51389,1
sip:81011972592277524@13.57.9.131,81011972592277524,13.57.9.131,8101113579131,13.57.9.131,318812011,81011972592277524,8101113579131,1173496621-903509509-330560428,application/sdp,pplsip,51.15.144.191,58870,5060,212.129.10.158,58870,1
sip:900031203697460@13.57.9.131:5060;transport=UDP,900031203697460,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,ind5ff5p,900031203697460,â€˜hi'orâ€˜xâ€™='x';,xMKmDZiWIYCRAoUGkhLgf1..,application/sdp,Avaya one-X Deskphone,185.107.83.35,13117,5060,185.107.83.35,5060,1
sip:71011972592277524@13.57.9.131,71011972592277524,13.57.9.131,7101113579131,13.57.9.131,1068825072,71011972592277524,7101113579131,68322808-797644458-1109753294,application/sdp,pplsip,51.15.144.191,50344,5060,212.129.10.158,50344,1
sip:61011972592277524@13.57.9.131,61011972592277524,13.57.9.131,6101113579131,13.57.9.131,1762380664,61011972592277524,6101113579131,1577132976-1248606409-977104524,application/sdp,pplsip,51.15.144.191,58188,5060,212.129.10.158,58188,1
sip:10031203697460@13.57.9.131:5060;transport=UDP,10031203697460,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,daptrynz,10031203697460,â€˜hi'orâ€˜xâ€™='x';,LLkK2qyLhbX6EkiyrxJ6tf..,application/sdp,Avaya one-X Deskphone,185.107.83.35,25227,5060,185.107.83.35,5060,1
sip:51011972592277524@13.57.9.131,51011972592277524,13.57.9.131,5101113579131,13.57.9.131,1662208059,51011972592277524,5101113579131,382346633-1276703186-1892851751,application/sdp,pplsip,51.15.144.191,52233,5060,212.129.10.158,52233,1
sip:41011972592277524@13.57.9.131,41011972592277524,13.57.9.131,4101113579131,13.57.9.131,807084794,41011972592277524,4101113579131,1563023500-197636350-758363815,application/sdp,pplsip,51.15.144.191,59709,5060,212.129.10.158,59709,1
sip:110031203697460@13.57.9.131:5060;transport=UDP,110031203697460,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,f0xux997,110031203697460,â€˜hi'orâ€˜xâ€™='x';,kfo1avgzCpDwGIYZeoMIU2..,application/sdp,Avaya one-X Deskphone,185.107.83.35,12667,5060,185.107.83.35,5060,1
sip:31011972592277524@13.57.9.131,31011972592277524,13.57.9.131,3101113579131,13.57.9.131,1303279784,31011972592277524,3101113579131,157810706-1703605083-908893304,application/sdp,pplsip,51.15.144.191,51071,5060,212.129.10.158,51071,1
sip:21011972592277524@13.57.9.131,21011972592277524,13.57.9.131,2101113579131,13.57.9.131,2044090788,21011972592277524,2101113579131,937977683-1467731003-1100507046,application/sdp,pplsip,51.15.144.191,53101,5060,212.129.10.158,53101,1
sip:+0031203697460@13.57.9.131:5060;transport=UDP,+0031203697460,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,1xxdt0ws,+0031203697460,â€˜hi'orâ€˜xâ€™='x';,iIjpaRmAz9rwien1iKCpSF..,application/sdp,Avaya one-X Deskphone,185.107.83.35,34911,5060,185.107.83.35,5060,1
sip:11011972592277524@13.57.9.131,11011972592277524,13.57.9.131,1101113579131,13.57.9.131,655650739,11011972592277524,1101113579131,859257849-1162136801-1370201590,application/sdp,pplsip,51.15.144.191,60584,5060,212.129.10.158,60584,1
sip:92011972592277524@13.57.9.131,92011972592277524,13.57.9.131,9201113579131,13.57.9.131,1539837056,92011972592277524,9201113579131,2009326195-1677975365-783202220,application/sdp,pplsip,51.15.144.191,58899,5060,212.129.10.158,58899,1
sip:+01131203697460@13.57.9.131:5060;transport=UDP,+01131203697460,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,vrqhl2dt,+01131203697460,â€˜hi'orâ€˜xâ€™='x';,BAhrhiSDczXMyo8e6nnuM6..,application/sdp,Avaya one-X Deskphone,185.107.83.35,15217,5060,185.107.83.35,5060,1
sip:93011972592277524@13.57.9.131,93011972592277524,13.57.9.131,9301113579131,13.57.9.131,1407539296,93011972592277524,9301113579131,2145474398-1082201077-1715135210,application/sdp,pplsip,51.15.144.191,49981,5060,212.129.10.158,49981,1
sip:94011972592277524@13.57.9.131,94011972592277524,13.57.9.131,9401113579131,13.57.9.131,1419727879,94011972592277524,9401113579131,2054397751-1011591926-1611196677,application/sdp,pplsip,51.15.144.191,57490,5060,212.129.10.158,57490,1
sip:00+31203697460@13.57.9.131:5060;transport=UDP,00+31203697460,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,2fww41s1,00+31203697460,â€˜hi'orâ€˜xâ€™='x';,lSIC7ARO7Qpdc4H2zMo9ew..,application/sdp,Avaya one-X Deskphone,185.107.83.35,52270,5060,185.107.83.35,5060,1
sip:95011972592277524@13.57.9.131,95011972592277524,13.57.9.131,9501113579131,13.57.9.131,847003786,95011972592277524,9501113579131,1377472203-2002304792-2079898366,application/sdp,pplsip,51.15.144.191,64951,5060,212.129.10.158,64951,1
sip:96011972592277524@13.57.9.131,96011972592277524,13.57.9.131,9601113579131,13.57.9.131,1891061430,96011972592277524,9601113579131,1709369158-959770137-574935911,application/sdp,pplsip,51.15.144.191,56074,5060,212.129.10.158,56074,1
sip:011+31203697460@13.57.9.131:5060;transport=UDP,011+31203697460,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,itqyd8tu,011+31203697460,â€˜hi'orâ€˜xâ€™='x';,tgstZQfG0gldp5oe3mSy7M..,application/sdp,Avaya one-X Deskphone,185.107.83.35,20425,5060,185.107.83.35,5060,1
sip:97011972592277524@13.57.9.131,97011972592277524,13.57.9.131,9701113579131,13.57.9.131,68354246,97011972592277524,9701113579131,2012445117-1613922683-884546967,application/sdp,pplsip,51.15.144.191,63121,5060,212.129.10.158,63121,1
sip:++31203697460@13.57.9.131:5060;transport=UDP,++31203697460,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,23dfot2n,++31203697460,â€˜hi'orâ€˜xâ€™='x';,vLf8c0KlZLrrabD8u1gXej..,application/sdp,Avaya one-X Deskphone,185.107.83.35,15165,5060,185.107.83.35,5060,1
sip:+90031203697460@13.57.9.131:5060;transport=UDP,+90031203697460,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,0qrrhc1e,+90031203697460,â€˜hi'orâ€˜xâ€™='x';,aGKhwE7KlEyt86qRJZItg0..,application/sdp,Avaya one-X Deskphone,185.107.83.35,44108,5060,185.107.83.35,5060,1
sip:98011972592277524@13.57.9.131,98011972592277524,13.57.9.131,9801113579131,13.57.9.131,1237502663,98011972592277524,9801113579131,1549951435-1082917787-1249625086,application/sdp,pplsip,51.15.144.191,59206,5060,212.129.10.158,59206,1
sip:+901131203697460@13.57.9.131:5060;transport=UDP,+901131203697460,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,neg9e8fu,+901131203697460,â€˜hi'orâ€˜xâ€™='x';,KFSaxZkSWlOkjzRgNM0YaX..,application/sdp,Avaya one-X Deskphone,185.107.83.35,12923,5060,185.107.83.35,5060,1
sip:99011972592277524@13.57.9.131,99011972592277524,13.57.9.131,9901113579131,13.57.9.131,253801432,99011972592277524,9901113579131,213829334-269168410-1422067788,application/sdp,pplsip,51.15.144.191,50843,5060,212.129.10.158,50843,1
sip:81031203697460@13.57.9.131:5060;transport=UDP,81031203697460,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,2tpju0d0,81031203697460,â€˜hi'orâ€˜xâ€™='x';,Wt4mS9nMEiR7moHgA4f0L1..,application/sdp,Avaya one-X Deskphone,185.107.83.35,9729,5060,185.107.83.35,5060,1
sip:999011972592277524@13.57.9.131,999011972592277524,13.57.9.131,99901113579131,13.57.9.131,157937429,999011972592277524,99901113579131,1721293145-1006535779-1468506393,application/sdp,pplsip,51.15.144.191,64974,5060,212.129.10.158,64974,1
sip:990031203697460@13.57.9.131:5060;transport=UDP,990031203697460,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,n1g55n0g,990031203697460,â€˜hi'orâ€˜xâ€™='x';,mXcvoTGemOeFIDVwmnilym..,application/sdp,Avaya one-X Deskphone,185.107.83.35,17317,5060,185.107.83.35,5060,1
sip:9999011972592277524@13.57.9.131,9999011972592277524,13.57.9.131,999901113579131,13.57.9.131,138302608,9999011972592277524,999901113579131,909044030-129626780-1863292724,application/sdp,pplsip,51.15.144.191,56107,5060,212.129.10.158,56107,1
sip:880031203697460@13.57.9.131:5060;transport=UDP,880031203697460,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,fw1b9394,880031203697460,â€˜hi'orâ€˜xâ€™='x';,8TM0UeObBz7e05FRGiQTmh..,application/sdp,Avaya one-X Deskphone,185.107.83.35,23380,5060,185.107.83.35,5060,1
sip:99999011972592277524@13.57.9.131,99999011972592277524,13.57.9.131,9999901113579131,13.57.9.131,298400385,99999011972592277524,9999901113579131,1909519831-1107138714-345786593,application/sdp,pplsip,51.15.144.191,63561,5060,212.129.10.158,63561,1
sip:9901131203697460@13.57.9.131:5060;transport=UDP,9.90113E+15,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,ia2a3387,9.90113E+15,â€˜hi'orâ€˜xâ€™='x';,g3Delz3t1dtMisUfonB4Uj..,application/sdp,Avaya one-X Deskphone,185.107.83.35,21385,5060,185.107.83.35,5060,1
sip:999999011972592277524@13.57.9.131,999999011972592277524,13.57.9.131,99999901113579131,13.57.9.131,1891939,999999011972592277524,99999901113579131,1551316736-1297398780-114319380,application/sdp,pplsip,51.15.144.191,55269,5060,212.129.10.158,55269,1
sip:8801131203697460@13.57.9.131:5060;transport=UDP,8.80113E+15,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,brabuyn3,8.80113E+15,â€˜hi'orâ€˜xâ€™='x';,WVR7CjCAcxkVWKapXCGrVK..,application/sdp,Avaya one-X Deskphone,185.107.83.35,29355,5060,185.107.83.35,5060,1
sip:9999999011972592277524@13.57.9.131,9999999011972592277524,13.57.9.131,999999901113579131,13.57.9.131,1085661595,9999999011972592277524,999999901113579131,738625411-1027410357-594892831,application/sdp,pplsip,51.15.144.191,62754,5060,212.129.10.158,62754,1
sip:0110031203697460@13.57.9.131:5060;transport=UDP,110031203697460,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,882vz0xl,110031203697460,â€˜hi'orâ€˜xâ€™='x';,rnU1WtBS63J1gUGZJlQyyN..,application/sdp,Avaya one-X Deskphone,185.107.83.35,26101,5060,185.107.83.35,5060,1
sip:99999999011972592277524@13.57.9.131,99999999011972592277524,13.57.9.131,9999999901113579131,13.57.9.131,1738924296,99999999011972592277524,9999999901113579131,416758702-1631402812-1857906869,application/sdp,pplsip,51.15.144.191,53804,5060,212.129.10.158,53804,1
sip:001131203697460@13.57.9.131:5060;transport=UDP,1131203697460,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,q1p22ewy,1131203697460,â€˜hi'orâ€˜xâ€™='x';,U2Cf5L7u6ifchWgxQJR6so..,application/sdp,Avaya one-X Deskphone,185.107.83.35,28080,5060,185.107.83.35,5060,1
sip:9001131203697460@13.57.9.131:5060;transport=UDP,9.00113E+15,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,kua19sl2,9.00113E+15,â€˜hi'orâ€˜xâ€™='x';,mydqjyO2S6XIPtbwlYxCmb..,application/sdp,Avaya one-X Deskphone,185.107.83.35,44763,5060,185.107.83.35,5060,1
sip:999999999011972592277524@13.57.9.131,999999999011972592277524,13.57.9.131,99999999901113579131,13.57.9.131,2006676011,999999999011972592277524,99999999901113579131,1946113574-1901215795-1680173412,application/sdp,pplsip,51.15.144.191,56667,5060,212.129.10.158,56667,1
sip:0001131203697460@13.57.9.131:5060;transport=UDP,1131203697460,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,7q56hewx,1131203697460,â€˜hi'orâ€˜xâ€™='x';,eVIFNwgBqcxIiVnQvmYTeK..,application/sdp,Avaya one-X Deskphone,185.107.83.35,28823,5060,185.107.83.35,5060,1
sip:9999999999011972592277524@13.57.9.131,9999999999011972592277524,13.57.9.131,999999999901113579131,13.57.9.131,1757792854,9999999999011972592277524,999999999901113579131,1583571821-824077680-372127002,application/sdp,pplsip,51.15.144.191,64035,5060,212.129.10.158,64035,1
sip:00131203697460@13.57.9.131:5060;transport=UDP,131203697460,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,hrylsbds,131203697460,â€˜hi'orâ€˜xâ€™='x';,03GoER5Y5MpjqwzLmYtkk2..,application/sdp,Avaya one-X Deskphone,185.107.83.35,11628,5060,185.107.83.35,5060,1
sip:99999999999011972592277524@13.57.9.131,99999999999011972592277524,13.57.9.131,9999999999901113579131,13.57.9.131,444518272,99999999999011972592277524,9999999999901113579131,316625292-85035205-322998060,application/sdp,pplsip,51.15.144.191,55094,5060,212.129.10.158,55094,1
sip:931203697460@13.57.9.131:5060;transport=UDP,931203697460,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,0gcbvbxk,931203697460,â€˜hi'orâ€˜xâ€™='x';,jI5hFxRM6bIJqI7QKsy24f..,application/sdp,Avaya one-X Deskphone,185.107.83.35,8596,5060,185.107.83.35,5060,1
sip:0011972592277524@13.57.9.131,11972592277524,13.57.9.131,1113579131,13.57.9.131,1184408377,11972592277524,1113579131,1852807913-687350446-1419722348,application/sdp,pplsip,51.15.144.191,62473,5060,212.129.10.158,62473,1
sip:00231203697460@13.57.9.131:5060;transport=UDP,231203697460,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,l0mdkn5l,231203697460,â€˜hi'orâ€˜xâ€™='x';,1IhHUhJBbALlEajYouYrB9..,application/sdp,Avaya one-X Deskphone,185.107.83.35,8678,5060,185.107.83.35,5060,1
sip:00011972592277524@13.57.9.131,11972592277524,13.57.9.131,1113579131,13.57.9.131,876026553,11972592277524,1113579131,1959795453-1570355223-859458631,application/sdp,pplsip,51.15.144.191,56756,5060,212.129.10.158,56756,1
sip:+931203697460@13.57.9.131:5060;transport=UDP,+931203697460,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,k2v4b2k3,+931203697460,â€˜hi'orâ€˜xâ€™='x';,aj92MAlhflsdltB0S2PQOM..,application/sdp,Avaya one-X Deskphone,185.107.83.35,11746,5060,185.107.83.35,5060,1
sip:000011972592277524@13.57.9.131,11972592277524,13.57.9.131,1113579131,13.57.9.131,1664938139,11972592277524,1113579131,1258772368-847125201-932643886,application/sdp,pplsip,51.15.144.191,64121,5060,212.129.10.158,64121,1
sip:9+31203697460@13.57.9.131:5060;transport=UDP,9+31203697460,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,xokzuzi1,9+31203697460,â€˜hi'orâ€˜xâ€™='x';,DY4HwTssrlVhKteyeasYKz..,application/sdp,Avaya one-X Deskphone,185.107.83.35,25329,5060,185.107.83.35,5060,1
sip:0000011972592277524@13.57.9.131,11972592277524,13.57.9.131,1113579131,13.57.9.131,321768761,11972592277524,1113579131,1832541669-1616610602-1955811152,application/sdp,pplsip,51.15.144.191,55706,5060,212.129.10.158,55706,1
sip:9+0031203697460@13.57.9.131:5060;transport=UDP,9+0031203697460,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,7315nsyv,9+0031203697460,â€˜hi'orâ€˜xâ€™='x';,icFKd7kFs9TZu8L4YkL8q7..,application/sdp,Avaya one-X Deskphone,185.107.83.35,44525,5060,185.107.83.35,5060,1
sip:00000011972592277524@13.57.9.131,11972592277524,13.57.9.131,1113579131,13.57.9.131,22323075,11972592277524,1113579131,999855410-751278700-1084827558,application/sdp,pplsip,51.15.144.191,62433,5060,212.129.10.158,62433,1
sip:900+31203697460@13.57.9.131:5060;transport=UDP,900+31203697460,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,ft7827iv,900+31203697460,â€˜hi'orâ€˜xâ€™='x';,Ap6CAyPk3x2Lf7ak1f4wvh..,application/sdp,Avaya one-X Deskphone,185.107.83.35,29352,5060,185.107.83.35,5060,1
sip:000000011972592277524@13.57.9.131,11972592277524,13.57.9.131,1113579131,13.57.9.131,1989005827,11972592277524,1113579131,2092183005-773554813-1819056889,application/sdp,pplsip,51.15.144.191,58209,5060,212.129.10.158,58209,1
sip:00931203697460@13.57.9.131:5060;transport=UDP,931203697460,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,kbnb643r,931203697460,â€˜hi'orâ€˜xâ€™='x';,duWcbpCYpNMDEexqCv0DOa..,application/sdp,Avaya one-X Deskphone,185.107.83.35,14887,5060,185.107.83.35,5060,1
sip:009+31203697460@13.57.9.131:5060;transport=UDP,009+31203697460,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,oards18z,009+31203697460,â€˜hi'orâ€˜xâ€™='x';,ASctaRooP6KxicN0erm7Lv..,application/sdp,Avaya one-X Deskphone,185.107.83.35,34349,5060,185.107.83.35,5060,1
sip:0000000011972592277524@13.57.9.131,11972592277524,13.57.9.131,1113579131,13.57.9.131,1789691785,11972592277524,1113579131,676724564-396847452-2012923064,application/sdp,pplsip,51.15.144.191,57169,5060,212.129.10.158,57169,1
sip:+131203697460@13.57.9.131:5060;transport=UDP,+131203697460,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,aj7k0gr4,+131203697460,â€˜hi'orâ€˜xâ€™='x';,grKQDUh3dhUBpqx5CodtsG..,application/sdp,Avaya one-X Deskphone,185.107.83.35,47329,5060,185.107.83.35,5060,1
sip:00000000011972592277524@13.57.9.131,11972592277524,13.57.9.131,1113579131,13.57.9.131,1880327609,11972592277524,1113579131,892337198-1504970767-2013609936,application/sdp,pplsip,51.15.144.191,49770,5060,212.129.10.158,49770,1
sip:1+31203697460@13.57.9.131:5060;transport=UDP,1+31203697460,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,eto6f4x3,1+31203697460,â€˜hi'orâ€˜xâ€™='x';,Z8WmNXW7G21Gq1FzGmew7R..,application/sdp,Avaya one-X Deskphone,185.107.83.35,32377,5060,185.107.83.35,5060,1
sip:000000000011972592277524@13.57.9.131,11972592277524,13.57.9.131,1113579131,13.57.9.131,1069074227,11972592277524,1113579131,1068871196-1477522398-126894948,application/sdp,pplsip,51.15.144.191,51043,5060,212.129.10.158,51043,1
sip:1.31203697460@13.57.9.131:5060;transport=UDP,1.312036975,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,b58urju3,1.312036975,â€˜hi'orâ€˜xâ€™='x';,29eHJU9UyGIuG0TXdFfa1Z..,application/sdp,Avaya one-X Deskphone,185.107.83.35,51191,5060,185.107.83.35,5060,1
sip:0000000000011972592277524@13.57.9.131,11972592277524,13.57.9.131,1113579131,13.57.9.131,1045232030,11972592277524,1113579131,1068671782-401294854-1613749607,application/sdp,pplsip,51.15.144.191,60747,5060,212.129.10.158,60747,1
sip:01231203697460@13.57.9.131:5060;transport=UDP,1231203697460,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,f6g23igj,1231203697460,â€˜hi'orâ€˜xâ€™='x';,Gjogb6PJNgpHYOlLJ1mkop..,application/sdp,Avaya one-X Deskphone,185.107.83.35,21806,5060,185.107.83.35,5060,1
sip:00000000000011972592277524@13.57.9.131,11972592277524,13.57.9.131,1113579131,13.57.9.131,1265811081,11972592277524,1113579131,1150704111-1226155935-1724233154,application/sdp,pplsip,51.15.144.191,49383,5060,212.129.10.158,49383,1
sip:01101231203697460@13.57.9.131:5060;transport=UDP,1.10123E+15,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,wacn8qyj,1.10123E+15,â€˜hi'orâ€˜xâ€™='x';,P4AJ25xTKfe27Uuu79557d..,application/sdp,Avaya one-X Deskphone,185.107.83.35,45624,5060,185.107.83.35,5060,1
sip:991011972592277524@13.57.9.131,991011972592277524,13.57.9.131,99101113579131,13.57.9.131,719595695,991011972592277524,99101113579131,330805379-361447055-77271822,application/sdp,pplsip,51.15.144.191,64982,5060,212.129.10.158,64982,1
sip:901231203697460@13.57.9.131:5060;transport=UDP,901231203697460,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,bmig1txf,901231203697460,â€˜hi'orâ€˜xâ€™='x';,2wClI6wAxtEIe5XXNfc6PN..,application/sdp,Avaya one-X Deskphone,185.107.83.35,5122,5060,185.107.83.35,5060,1
sip:992011972592277524@13.57.9.131,992011972592277524,13.57.9.131,99201113579131,13.57.9.131,344645995,992011972592277524,99201113579131,2024571021-90537945-1727561824,application/sdp,pplsip,51.15.144.191,56026,5060,212.129.10.158,56026,1
sip:0000031203697460@13.57.9.131:5060;transport=UDP,31203697460,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,ac7ogost,31203697460,â€˜hi'orâ€˜xâ€™='x';,KFHhcMzNjtiAXyRvkYPK8P..,application/sdp,Avaya one-X Deskphone,185.107.83.35,41630,5060,185.107.83.35,5060,1
sip:993011972592277524@13.57.9.131,993011972592277524,13.57.9.131,99301113579131,13.57.9.131,2018748509,993011972592277524,99301113579131,1102864336-735949404-332653697,application/sdp,pplsip,51.15.144.191,63403,5060,212.129.10.158,63403,1
sip:*31203697460@13.57.9.131:5060;transport=UDP,*31203697460,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,sq26epue,*31203697460,â€˜hi'orâ€˜xâ€™='x';,9mA5pgcV7JchBN0f3uZl1f..,application/sdp,Avaya one-X Deskphone,185.107.83.35,24817,5060,185.107.83.35,5060,1
sip:994011972592277524@13.57.9.131,994011972592277524,13.57.9.131,99401113579131,13.57.9.131,1767469290,994011972592277524,99401113579131,403595486-151621433-1934048678,application/sdp,pplsip,51.15.144.191,54461,5060,212.129.10.158,54461,1
sip:*0031203697460@13.57.9.131:5060;transport=UDP,*0031203697460,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,cawmg78h,*0031203697460,â€˜hi'orâ€˜xâ€™='x';,HyNYgYEp0SZ3l74XcW0X2z..,application/sdp,Avaya one-X Deskphone,185.107.83.35,42327,5060,185.107.83.35,5060,1
sip:995011972592277524@13.57.9.131,995011972592277524,13.57.9.131,99501113579131,13.57.9.131,1677429466,995011972592277524,99501113579131,2086478910-1925671753-1129012663,application/sdp,pplsip,51.15.144.191,64168,5060,212.129.10.158,64168,1
sip:00*31203697460@13.57.9.131:5060;transport=UDP,00*31203697460,13.57.9.131,â€˜hi'orâ€˜xâ€™='x';,13.57.9.131,5uiaef22,00*31203697460,â€˜hi'orâ€˜xâ€™='x';,eqP9aohvVqca3UNGc1wk1u..,application/sdp,Avaya one-X Deskphone,185.107.83.35,24376,5060,185.107.83.35,5060,1
sip:996011972592277524@13.57.9.131,996011972592277524,13.57.9.131,99601113579131,13.57.9.131,994414818,996011972592277524,99601113579131,736087513-588592201-1712867045,application/sdp,pplsip,51.15.144.191,55567,5060,212.129.10.158,55567,1
